sample;N
57-AE2-Qu-Nov;1.75
68-A1-So-Nov;1.75
62-E2-Ti-Nov;1.84
4-E1-Qu-Nov;1.72
52-A2-Ac-Nov;1.78
29-E2-Fa-Nov;1.75
75-AE4-Qu-Nov;1.77
70-E1-Ti-Nov;1.82
9-A2-Ac-Nov;1.73
28-AE4-Ae-Nov;1.78
48-E4-Ti-Nov;1.83
9-A2-Pr-Nov;1.75
32-E4-Ca-Nov;1.77
26-A4-Pr-Nov;1.74
38-AE2-Qu-Nov;1.76
19-A1-Ac-Nov;1.76
26-A4-So-Nov;1.81
79-E4-Qu-Nov;1.75
3-A2-So-Nov;1.78
71-E4-Fa-Nov;1.77
59-A4-So-Nov;1.72
66-A4-Fr-Nov;1.79
59-A4-Fr-Nov;1.81
13-E2-Ca-Nov;1.79
54-A2-So-Nov;1.83
41-AE2-Be-Nov;1.73
20-E1-Ti-Nov;1.82
54-A2-Ac-Nov;1.75
60-AE4-Ac-Nov;1.77
79-E4-Ti-Nov;1.8
73-A2-Ae-Nov;1.73
11-E2-Ti-Nov;1.8
17-A1-So-Nov;1.75
41-AE2-Pr-Nov;1.69
11-E2-Qu-Nov;1.72
7-E4-Ca-Nov;1.79
43-E2-Ti-Nov;1.84
45-E4-Ca-Nov;1.79
6-A4-So-Nov;1.81
43-E2-Be-Nov;1.72
16-AE4-Ac-Nov;1.76
10-A4-So-Nov;1.74
71-E4-Ca-Nov;1.79
62-E2-Ca-Nov;1.78
45-E4-Be-Nov;1.75
6-A4-Fr-Nov;1.82
6-A4-Ac-Nov;1.75
25-A2-So-Nov;1.8
33-A1-Ae-Nov;1.82
39-A2-Ae-Nov;1.77
65-AE2-Ca-Nov;1.76
7-E4-Be-Nov;1.73
45-E4-Ti-Nov;1.84
7-E4-Qu-Nov;1.77
79-E4-Be-Nov;1.74
3-A2-Fr-Nov;1.83
79-E4-Fa-Nov;1.73
13-E2-Fa-Nov;1.75
76-E1-Be-Nov;1.73
52-A2-Fr-Nov;1.79
12-E4-Be-Nov;1.76
73-A2-So-Nov;1.74
10-A4-Fr-Nov;1.78
25-A2-Pr-Nov;1.71
46-A1-Ac-Nov;1.74
42-AE4-Fa-Nov;1.74
7-E4-Ti-Nov;1.81
10-A4-Pr-Nov;1.73
65-AE2-So-Nov;1.78
45-E4-Qu-Nov;1.78
67-AE2-Fr-Nov;1.75
49-AE4-So-Nov;1.79
42-AE4-Fr-Nov;1.78
12-E4-Fa-Nov;1.77
12-E4-Ti-Nov;1.8
74-A4-So-Nov;1.76
30-E4-Qu-Nov;1.74
16-AE4-Ca-Nov;1.79
30-E4-Fa-Nov;1.73
15-AE2-Ca-Nov;1.77
49-AE4-Fa-Nov;1.76
35-A2-Ac-Nov;1.74
42-AE4-Qu-Nov;1.76
30-E4-Ti-Nov;1.81
24-AE4-Fr-Nov;1.76
14-AE4-Pr-Nov;1.73
24-AE4-So-Nov;1.74
14-AE4-So-Nov;1.82
74-A4-Ac-Nov;1.73
56-E1-Fa-Nov;1.72
14-AE4-Be-Nov;1.74
30-E4-Be-Nov;1.73
55-AE4-Pr-Nov;1.67
74-A4-Pr-Nov;1.74
24-AE4-Fa-Nov;1.71
12-E4-Ca-Nov;1.79
55-AE4-Ti-Nov;1.75
78-AE2-Ac-Nov;1.72
5-E2-Be-Nov;1.73
58-E4-Ca-Nov;1.76
78-AE2-Ti-Nov;1.81
55-AE4-Ca-Nov;1.76
49-AE4-Be-Nov;1.78
42-AE4-Pr-Nov;1.7
40-A4-Pr-Nov;1.74
51-E2-Qu-Nov;1.73
69-A2-Fr-Nov;1.83
53-A4-Ac-Nov;1.75
37-E2-Ca-Nov;1.76
40-A4-Fr-Nov;1.86
51-E2-Ca-Nov;1.76
53-A4-Fr-Nov;1.82
58-E4-Fa-Nov;1.74
53-A4-Pr-Nov;1.73
58-E4-Qu-Nov;1.76
21-A4-Pr-Nov;1.75
21-A4-Ac-Nov;1.74
58-E4-Ti-Nov;1.81
69-A2-Pr-Nov;1.78
37-E2-Be-Nov;1.74
36-AE4-Ti-Nov;1.8
36-AE4-Pr-Nov;1.7
36-AE4-Ac-Nov;1.73
21-A4-So-Nov;1.78
21-A4-Fr-Nov;1.83
56-E1-Fa-Sep;1.83
26-A4-So-Sep;1.75
3-A2-So-Sep;1.73
26-A4-Ac-Sep;1.71
27-E1-Be-Sep;1.75
53-A4-Ac-Sep;1.75
52-A2-Fr-Sep;1.78
70-E1-Ti-Sep;1.8
61-A1-Fr-Sep;1.76
71-E4-Ca-Sep;1.77
59-A4-Ac-Sep-handwritten;1.7
75-AE4-So-Sep;1.75
71-E4-Be-Sep;1.77
79-E4-Ti-Sep;1.8
69-A2-Fr-Sep;1.74
49-AE4-So-Sep;1.79
53-A4-Fr-Sep;1.78
63-E2-Be-Sep;1.74
53-A4-Ae-Sep;1.74
30-E4-Be-Sep;1.74
79-E4-Be-Sep;1.8
41-AE2-Be-Sep;1.72
32-E4-Be-Sep;1.73
45-E4-Ti-Sep;1.79
42-AE4-Fr-Sep;1.75
45-E4-Be-Sep;1.76
3-A2-Fr-Sep;1.81
37-E2-Ca-Sep;1.74
12-E4-Ca-Sep;1.78
37-E2-Be-Sep;1.74
32-E4-Ca-Sep;1.77
7-E4-Ti-Sep;1.8
7-E4-Ca-Sep;1.77
5-E2-Be-Sep;1.73
26-A4-Ae-Sep;1.73
12-E4-Ti-Sep;1.79
26-A4-Pr-Sep;1.71
24-AE4-So-Sep;1.7
55-AE4-Ae-Sep;1.69
59-A4-Ac-Sep;1.74
24-AE4-Fr-Sep;1.72
24-AE4-Ca-Sep;1.77
25-A2-So-Sep;1.73
7-E4-Be-Sep;1.73
42-AE4-Pr-Sep;1.7
58-E4-Qu-Sep;1.83
69-A2-Pr-Sep;1.68
53-A4-Pr-Sep;1.74
23-AE2-Fa-Sep;1.83
75-AE4-Ca-Sep;1.77
68-A1-So-Sep;1.72
10-A4-So-Sep;1.72
44-A4-So-Sep-2;1.77
1-AE2-Ti-Sep;1.75
8-A1-Fr-Sep;1.79
36-AE4-Ac-Sep;1.7
10-A4-Fr-Sep;1.8
78-AE2-Ac-Sep;1.75
44-A4-So-Sep;1.8
44-A4-Ae-Sep;1.75
47-E1-Qu-Sep;1.78
16-AE4-Ae-Sep;1.75
10-A4-Ae-Sep;1.72
6-A4-Fr-Sep;1.79
34-E4-Ti-Sep;1.81
54-A2-So-Sep;1.78
6-A4-So-Sep;1.75
23-AE2-Ae-Sep;1.76
44-A4-Fr-Sep;1.76
15-AE2-Ca-Sep;1.78
21-A4-Ac-Sep;1.77
11-E2-Ti-Sep;1.79
40-A4-Pr-Sep;1.72
57-AE2-Ae-Sep;1.74
51-E2-Ca-Sep;1.78
21-A4-So-Sep;1.78
62-E2-Ca-Sep;1.79
1-AE2-Pr-Sep;1.67
76-E1-Be-Sep;1.77
40-A4-Ac-Sep;1.73
60-AE4-Ti-Sep;1.77
49-AE4-Be-Sep;1.77
4-E1-Qu-Sep;1.75
65-AE2-So-Sep;1.72
54-A2-Ac-Sep;1.75
74-A4-Ae-Sep;1.71
43-E2-Be-Sep;1.75
11-E2-Qu-Sep;1.77
22-E1-Ca-Sep;1.8
34-E4-Ca-Sep;1.75
14-AE4-Be-Sep;1.72
30-E4-Ti-Sep;1.8
28-AE4-Ti-Sep;1.84
36-AE4-Ti-Sep;1.75
18-AE2-Be-Sep;1.78
19-A1-Ac-Sep;1.73
9-A2-Ac-Sep;1.79
28-AE4-Ae-Sep;1.75
34-E4-Qu-Sep;1.76
60-AE4-Be-Sep;1.77
62-E2-Ti-Sep;1.82
73-A2-Ae-Sep;1.74
15-AE2-Fr-Sep;1.8
44-A4-Pr-Sep;1.74
45-E4-Ca-Sep;1.78
72-E1-Ca-Sep;1.79
2-E1-Fa-Sep;1.83
38-AE2-Qu-Sep;1.8
46-A1-Ac-Sep;1.7
73-A2-So-Sep;1.71
14-AE4-Pr-Sep;1.68
39-A2-Fr-Sep-2;1.84
16-AE4-Ac-Sep;1.75
60-AE4-Ac-Sep;1.71
21-A4-Pr-Sep;1.73
40-A4-Fr-Sep;1.78
39-A2-Ae-Sep;1.76
39-A2-Fr-Sep;1.84
43-E2-Ti-Sep;1.82
17-A1-So-Sep;1.73
50-A1-Ae-Sep;1.79
16-AE4-Ca-Sep;1.74
77-A1-Pr-Sep;1.69
29-E2-Ti-Sep;1.81
55-AE4-Pr-Sep;1.68
74-A4-So-Sep;1.72
31-A1-Pr-Sep;1.69
55-AE4-Ti-Sep;1.79
20-E1-Ti-Sep;1.8
80-E2-Fa-Sep;1.79
18-AE2-Ac-Sep;1.71
74-A4-Pr-Sep;1.71
36-AE4-Pr-Sep;1.69
67-AE2-Fr-Sep;1.71
14-AE4-So-Sep;1.74
74-A4-Ac-Sep;1.7
80-E2-Qu-Sep;1.76
55-AE4-Ca-Sep;1.77
33-A1-Ae-Sep;1.82
25-A2-Pr-Sep;1.7
75-AE4-Ac-Sep;1.74
78-AE2-Ti-Sep;1.78
10-A4-Pr-Sep;1.76
6-A4-Ae-Sep;1.76
9-A2-Pr-Sep;1.79
65-AE2-Ca-Sep;1.75
59-A4-Ae-Sep;1.68
13-E2-Ca-Sep;1.79
60-AE4-Fr-Sep;1.73
35-A2-Ae-Sep;1.73
49-AE4-Ae-Sep;1.78
21-A4-Fr-Sep;1.81
59-A4-So-Sep;1.68
64-A2-Pr-Sep;1.72
40-A4-Ae-Sep;1.72
64-A2-Ae-Sep;1.72
52-A2-Ac-Sep;1.72
48-E4-Ca-Sep;1.78
35-A2-Ac-Sep;1.73
48-E4-Ti-Sep;1.81
48-E4-Be-Sep;1.75
66-A4-Pr-Sep;1.74
66-A4-Fr-Sep;1.81
28-AE4-Fr-Sep;1.8
16-AE4-Be-Sep;1.75
6-A4-Ac-Sep;1.76
38-AE2-So-Sep;1.75
66-A4-Ac-Sep;1.71
12-E4-Be-Sep;1.74
41-AE2-Pr-Sep;1.71
58-E4-Ca-Sep;1.78
57-AE2-Qu-Sep;1.86
58-E4-Ti-Sep;1.81
26-A4-Ae-Jul;1.71
10-A4-Ae-Jul;1.71
35-A2-Ac-Jul;1.75
78-AE2-Ac-Jul;1.71
9-A2-Ac-Jul;1.82
29-E2-Fa-Jul;1.84
34-E4-Qu-Jul;1.92
43-E2-Ti-Jul;1.8
50-A1-Ae-Jul;1.77
55-AE4-Ae-Jul;1.67
63-E2-Be-Jul;1.72
26-A4-Pr-Jul;1.74
10-A4-Fr-Jul;1.91
30-E4-Be-Jul;1.73
33-A1-Ae-Jul;1.77
29-E2-Ti-Jul;1.77
75-AE4-Ca-Jul;1.79
51-E2-Ca-Jul;1.74
55-AE4-Ca-Jul;1.75
47-E1-Qu-Jul;1.96
71-E4-Ca-Jul;1.79
10-A4-Pr-Jul;1.72
76-E1-Be-Jul;1.72
75-AE4-Ac-Jul;1.71
51-E2-Qu-Jul;1.86
49-AE4-So-Jul;1.71
69-A2-Pr-Jul;1.7
55-AE4-Pr-Jul;1.67
35-A2-Ae-Jul;1.69
43-E2-Be-Jul;1.74
71-E4-Be-Jul;1.74
39-A2-Ae-Jul;1.71
66-A4-Pr-Jul;1.73
21-A4-Pr-Jul;1.79
49-AE4-Ae-Jul;1.73
39-A2-Fr-Jul;1.77
30-E4-Ti-Jul;1.76
3-A2-Fr-Jul;1.94
65-AE2-Ca-Jul;1.75
65-AE2-So-Jul;1.71
66-A4-Ac-Jul;1.72
45-E4-Ti-Jul;1.79
45-E4-Ca-Jul;1.78
40-A4-Pr-Jul;1.74
66-A4-Fr-Jul;1.85
69-A2-Fr-Jul;1.76
26-A4-Ac-Jul;1.84
6-A4-Ac-Jul;1.78
40-A4-Ae-Jul;1.68
31-A1-Pr-Jul;1.72
55-AE4-Ti-Jul;1.74
40-A4-Fr-Jul;1.91
6-A4-So-Jul;1.75
41-AE2-Pr-Jul;1.75
8-A1-Fr-Jul;1.92
34-E4-Ti-Jul;1.79
9-A2-Pr-Jul;1.78
78-AE2-Ti-Jul;1.79
42-AE4-Pr-Jul;1.7
49-AE4-Be-Jul;1.81
6-A4-Ae-Jul;1.73
73-A2-Ae-Jul;1.71
41-AE2-Be-Jul;1.74
7-E4-Ca-Jul;1.77
45-E4-Be-Jul;1.75
25-A2-Pr-Jul;1.7
54-A2-Ac-Jul;1.72
60-AE4-Ti-Jul;1.72
40-A4-Ac-Jul;1.76
34-E4-Ca-Jul;1.76
25-A2-So-Jul;1.74
73-A2-So-Jul;1.71
42-AE4-Fr-Jul;1.83
60-AE4-Fr-Jul;1.85
16-AE4-Ac-Jul;1.82
44-A4-Pr-Jul;1.71
12-E4-Ti-Jul;1.81
48-E4-Be-Jul;1.78
14-AE4-Be-Jul;1.75
28-AE4-Ae-Jul;1.72
53-A4-Pr-Jul;1.72
53-A4-Fr-Jul;1.84
74-A4-Ae-Jul;1.69
60-AE4-Ac-Jul;1.76
23-AE2-Fa-Jul;1.9
12-E4-Ca-Jul;1.81
24-AE4-Fr-Jul;1.79
11-E2-Qu-Jul;1.96
64-A2-Ae-Jul;1.71
60-AE4-Be-Jul;1.71
19-A1-Ac-Jul;1.77
16-AE4-Ca-Jul;1.81
74-A4-Ac-Jul;1.7
37-E2-Be-Jul;1.72
48-E4-Ti-Jul;1.84
38-AE2-So-Jul;1.7
16-AE4-Ae-Jul;1.69
53-A4-Ac-Jul;1.75
46-A1-Ac-Jul;1.73
62-E2-Ti-Jul;1.79
56-E1-Fa-Jul;1.86
53-A4-Ae-Jul;1.7
2-E1-Fa-Jul;1.94
74-A4-Pr-Jul;1.73
58-E4-Ti-Jul;1.78
48-E4-Ca-Jul;1.81
36-AE4-Ac-Jul;1.74
80-E2-Fa-Jul;1.8
12-E4-Be-Jul;1.75
16-AE4-Be-Jul;1.74
57-AE2-Qu-Jul;1.86
79-E4-Ti-Jul;1.74
32-E4-Be-Jul;1.77
36-AE4-Ti-Jul;1.85
17-A1-So-Jul;1.77
27-E1-Be-Jul;1.76
62-E2-Ca-Jul;1.77
32-E4-Ca-Jul;1.77
77-A1-Pr-Jul;1.7
22-E1-Ca-Jul;1.8
59-A4-Ae-Jul;1.63
5-E2-Be-Jul;1.77
52-A2-Fr-Jul;1.84
28-AE4-Ti-Jul;1.78
21-A4-Fr-Jul;1.88
52-A2-Ac-Jul;1.75
24-AE4-Ca-Jul;1.73
70-E1-Ti-Jul;1.75
36-AE4-Pr-Jul;1.67
37-E2-Ca-Jul;1.82
11-E2-Ti-Jul;1.76
20-E1-Ti-Jul;1.75
72-E1-Ca-Jul;1.77
28-AE4-Qu-Jul;1.96
59-A4-Ac-Jul;1.64
57-AE2-Ae-Jul;1.7
58-E4-Ca-Jul;1.77
64-A2-Pr-Jul;1.69
44-A4-Ae-Jul;1.7
23-AE2-Ae-Jul;1.72
1-AE2-Ti-Jul;1.77
44-A4-So-Jul;1.77
13-E2-Ca-Jul;1.75
7-E4-Be-Jul;1.77
18-AE2-Ac-Jul;1.73
80-E2-Qu-Jul;1.86
7-E4-Ti-Jul;1.74
68-A1-So-Jul;1.71
18-AE2-Be-Jul;1.7
67-AE2-Fr-Jul;1.82
79-E4-Be-Jul;1.7
58-E4-Qu-Jul;1.92
21-A4-Ac-Jul;1.74
15-AE2-Ca-Jul;1.8
1-AE2-Pr-Jul;1.68
14-AE4-Pr-Jul;1.76
28-AE4-Fr-Jul;1.85
45-E4-Be-Dec;1.81
72-E1-Ca-Dec;1.86
71-E4-Be-Dec;1.93
71-E4-Qu-Dec;1.85
66-A4-Fr-Dec;1.99
57-AE2-Qu-Dec;1.77
49-AE4-Be-Dec;1.81
58-E4-Ti-Dec;1.88
51-E2-Qu-Dec;1.73
51-E2-Ca-Dec;1.8
19-A1-Ac-Dec;1.8
13-E2-Ca-Dec;1.88
11-E2-Qu-Dec;1.74
12-E4-Ca-Dec;1.84
12-E4-Ti-Dec;1.88
23-AE2-Ae-Dec;1.86
32-E4-Be-Dec;1.8
58-E4-Qu-Dec;1.76
58-E4-Ca-Dec;1.84
5-E2-Qu-Dec;1.74
48-E4-Be-Dec;1.81
4-E1-Qu-Dec;1.74
37-E2-Be-Dec;1.78
30-E4-Be-Dec;1.79
29-E2-Fa-Dec;1.77
15-AE2-Ca-Dec;1.8
42-AE4-Qu-Dec;1.8
27-E1-Be-Dec;1.83
22-E1-Ca-Dec;1.85
80-E2-Qu-Dec;1.81
75-AE4-Ca-Dec;1.82
37-E2-Ca-Dec;1.79
43-E2-Be-Dec;1.77
47-E1-Qu-Dec;1.83
5-E2-Be-Dec;1.82
7-E4-Qu-Dec;1.79
75-AE4-Ac-Dec;1.94
38-AE2-Qu-Dec;1.76
2-E1-Fa-Dec;1.79
48-E4-Ca-Dec;1.84
56-E1-Fa-Dec;1.79
6-A4-Ac-Dec;1.91
80-E2-Fa-Dec;1.77
38-AE2-Qu-Jan;1.8
2-E1-Fa-Jan;1.79
57-AE2-Qu-Jan;1.77
56-E1-Fa-Jan;1.82
51-E2-Ca-Jan;1.79
5-E2-Qu-Jan;1.76
47-E1-Qu-Jan;1.8
4-E1-Qu-Jan;1.74
48-E4-Ti-Oct;1.82
53-A4-Ae-Oct;1.79
53-A4-Ac-Oct;1.76
44-A4-Pr-Oct;1.79
53-A4-Fr-Oct;1.84
26-A4-So-Oct;1.89
26-A4-Ae-Oct;1.79
56-E1-Fa-Oct;1.78
52-A2-Ac-Oct;1.75
72-E1-Ca-Oct;1.79
79-E4-Ti-Oct;1.82
69-A2-Pr-Oct;1.79
61-A1-Fr-Oct;1.82
40-A4-Ae-Oct;1.76
54-A2-So-Oct;1.87
4-E1-Qu-Oct;1.74
32-E4-Be-Oct;1.78
8-A1-Fr-Oct;1.85
12-E4-Ca-Oct;1.82
47-E1-Qu-Oct;1.79
6-A4-Fr-Oct;1.9
60-AE4-Fr-Oct;1.81
66-A4-Ac-Oct;1.74
59-A4-So-Oct;1.74
12-E4-Ti-Oct;1.83
79-E4-Fa-Oct;1.75
52-A2-Fr-Oct;1.8
70-E1-Ti-Oct;1.85
69-A2-Fr-Oct;1.84
71-E4-Qu-Oct;1.8
74-A4-Pr-Oct;1.74
73-A2-So-Oct;1.79
32-E4-Qu-Oct;1.78
59-A4-Ac-Oct;1.73
59-A4-Fr-Oct;1.79
71-E4-Ca-Oct;1.82
12-E4-Be-Oct;1.81
50-A1-Ae-Oct;1.79
21-A4-So-Oct;1.88
59-A4-Ae-Oct;1.76
6-A4-So-Oct;1.86
26-A4-Pr-Oct;1.8
35-A2-Ac-Oct;1.74
35-A2-Ae-Oct;1.78
73-A2-Ae-Oct;1.78
71-E4-Be-Oct;1.79
74-A4-Ae-Oct;1.77
71-E4-Fa-Oct;1.77
74-A4-Ac-Oct;1.73
6-A4-Ae-Oct;1.8
48-E4-Ca-Oct;1.82
21-A4-Fr-Oct;1.88
26-A4-Ac-Oct;1.75
21-A4-Ac-Oct;1.78
21-A4-Pr-Oct;1.76
5-E2-Be-Oct;1.8
74-A4-So-Oct;1.83
7-E4-Qu-Oct;1.81
7-E4-Be-Oct;1.81
25-A2-So-Oct;1.86
25-A2-Pr-Oct;1.77
18-AE2-Ac-Oct;1.73
18-AE2-Be-Oct;1.8
51-E2-Qu-Oct;1.79
54-A2-Ac-Oct;1.77
41-AE2-Pr-Oct;1.78
41-AE2-Be-Oct;1.76
19-A1-Ac-Oct;1.74
13-E2-Fa-Oct;1.79
1-AE2-Pr-Oct;1.74
2-E1-Fa-Oct;1.8
1-AE2-Ti-Oct;1.81
77-A1-Pr-Oct;1.72
7-E4-Ti-Oct;1.82
65-AE2-Ca-Oct;1.76
51-E2-Ca-Oct;1.77
13-E2-Ca-Oct;1.79
5-E2-Qu-Oct;1.78
43-E2-Ti-Oct;1.83
43-E2-Be-Oct;1.79
20-E1-Ti-Oct;1.84
24-AE4-Ca-Oct;1.77
24-AE4-Fr-Oct;1.82
53-A4-Pr-Oct;1.81
48-E4-Be-Oct;1.79
79-E4-Be-Oct;1.8
7-E4-Ca-Oct;1.79
6-A4-Ac-Oct;1.78
65-AE2-So-Oct;1.83
30-E4-Qu-Oct;1.78
11-E2-Qu-Oct;1.79
37-E2-Ca-Oct;1.81
24-AE4-So-Oct;1.82
23-AE2-Fa-Oct;1.8
32-E4-Ca-Oct;1.78
23-AE2-Ae-Oct;1.81
22-E1-Ca-Oct;1.81
37-E2-Be-Oct;1.8
75-AE4-Ca-Oct;1.79
60-AE4-Ti-Oct;1.81
40-A4-Fr-Oct;1.9
68-A1-So-Oct;1.81
40-A4-Pr-Oct;1.79
30-E4-Fa-Oct;1.82
11-E2-Ti-Oct;1.83
29-E2-Fa-Oct;1.78
29-E2-Ti-Oct;1.85
49-AE4-Be-Oct;1.82
44-A4-Fr-Oct;1.9
60-AE4-Be-Oct;1.78
40-A4-Ac-Oct;1.77
33-A1-Ae-Oct;1.83
9-A2-Pr-Oct;1.79
9-A2-Ac-Oct;1.76
75-AE4-Ac-Oct;1.75
64-A2-Pr-Oct;1.73
64-A2-Ae-Oct;1.8
49-AE4-So-Oct;1.84
49-AE4-Ae-Oct;1.79
15-AE2-Fr-Oct-2;1.91
44-A4-So-Oct;1.86
55-AE4-Ti-Oct;1.79
63-E2-Fa-Oct;1.77
66-A4-Fr-Oct;1.87
75-AE4-So-Oct;1.83
15-AE2-Fr-Oct;1.9
16-AE4-Ae-Oct;1.82
16-AE4-Ac-Oct;1.79
30-E4-Ti-Oct;1.84
34-E4-Ti-Oct;1.84
38-AE2-Qu-Oct;1.79
62-E2-Ca-Oct;1.82
36-AE4-Pr-Oct;1.77
28-AE4-Ae-Oct;1.79
10-A4-So-Oct;1.86
14-AE4-So-Oct;1.88
17-A1-So-Oct;1.83
31-A1-Pr-Oct;1.78
42-AE4-Pr-Oct;1.76
3-A2-Fr-Oct;1.81
15-AE2-Ca-Oct;1.78
66-A4-Pr-Oct;1.76
63-E2-Be-Oct;1.78
60-AE4-Ac-Oct;1.74
78-AE2-Ti-Oct;1.81
58-E4-Ti-Oct;1.84
55-AE4-Pr-Oct;1.73
57-AE2-Ae-Oct;1.79
45-E4-Ca-Oct;1.8
36-AE4-Ac-Oct;1.74
44-A4-Ae-Oct;1.81
45-E4-qu-Oct;1.82
46-A1-Ac-Oct;1.74
55-AE4-Ca-Oct;1.78
66-A4-So-Oct;1.82
27-E1-Be-Oct;1.82
