sample;C
22-E1-Ca-Nov;44.55
75-AE4-Ca-Nov;44.82
26-A4-Ac-Nov;43.67
66-A4-Pr-Nov;45.18
57-AE2-Ae-Nov;46.18
15-AE2-Fr-Nov;42.91
18-AE2-Be-Nov;48.56
27-E1-Be-Nov;48.37
59-A4-Ac-Nov;44.44
71-E4-Be-Nov;48.94
63-E2-Be-Nov;48.58
57-AE2-Qu-Nov;46.39
68-A1-So-Nov;44.98
62-E2-Ti-Nov;43.14
4-E1-Qu-Nov;45.99
52-A2-Ac-Nov;44.24
29-E2-Fa-Nov;46.43
75-AE4-Qu-Nov;45.75
70-E1-Ti-Nov;43.62
9-A2-Ac-Nov;44.27
28-AE4-Ae-Nov;43.47
48-E4-Ti-Nov;43.41
9-A2-Pr-Nov;43.32
32-E4-Ca-Nov;44.66
26-A4-Pr-Nov;44.56
38-AE2-Qu-Nov;46.03
19-A1-Ac-Nov;44.42
26-A4-So-Nov;44.14
79-E4-Qu-Nov;46.42
3-A2-So-Nov;44.76
71-E4-Fa-Nov;47.65
59-A4-So-Nov;43.87
66-A4-Fr-Nov;43.61
59-A4-Fr-Nov;43.17
13-E2-Ca-Nov;44.57
54-A2-So-Nov;44.66
41-AE2-Be-Nov;48.71
20-E1-Ti-Nov;43.02
54-A2-Ac-Nov;44.21
60-AE4-Ac-Nov;44.17
79-E4-Ti-Nov;44.54
73-A2-Ae-Nov;45.01
11-E2-Ti-Nov;43.34
17-A1-So-Nov;47.16
41-AE2-Pr-Nov;43.57
11-E2-Qu-Nov;45.33
7-E4-Ca-Nov;45.22
43-E2-Ti-Nov;42.34
45-E4-Ca-Nov;44.94
6-A4-So-Nov;43.86
43-E2-Be-Nov;48.82
16-AE4-Ac-Nov;44.09
10-A4-So-Nov;45.32
71-E4-Ca-Nov;44.69
62-E2-Ca-Nov;44.91
45-E4-Be-Nov;48.97
6-A4-Fr-Nov;43.11
6-A4-Ac-Nov;43.18
25-A2-So-Nov;44.82
33-A1-Ae-Nov;45.22
39-A2-Ae-Nov;45.52
65-AE2-Ca-Nov;44.61
7-E4-Be-Nov;48.57
45-E4-Ti-Nov;42.8
7-E4-Qu-Nov;44.69
79-E4-Be-Nov;49.11
3-A2-Fr-Nov;42.39
79-E4-Fa-Nov;48.18
13-E2-Fa-Nov;46.11
76-E1-Be-Nov;48.68
52-A2-Fr-Nov;42.71
12-E4-Be-Nov;48.44
73-A2-So-Nov;46.02
10-A4-Fr-Nov;42.63
25-A2-Pr-Nov;44.67
46-A1-Ac-Nov;45.02
42-AE4-Fa-Nov;47.45
7-E4-Ti-Nov;42.44
10-A4-Pr-Nov;43.67
65-AE2-So-Nov;45.72
45-E4-Qu-Nov;44.77
67-AE2-Fr-Nov;43.15
49-AE4-So-Nov;44.15
42-AE4-Fr-Nov;41.92
12-E4-Fa-Nov;45.72
12-E4-Ti-Nov;43.41
74-A4-So-Nov;45.68
30-E4-Qu-Nov;44.62
16-AE4-Ca-Nov;44.68
30-E4-Fa-Nov;46.62
15-AE2-Ca-Nov;45.25
49-AE4-Fa-Nov;47.16
35-A2-Ac-Nov;44.99
42-AE4-Qu-Nov;46.05
30-E4-Ti-Nov;44.18
24-AE4-Fr-Nov;43.97
14-AE4-Pr-Nov;43.65
24-AE4-So-Nov;45.12
14-AE4-So-Nov;43.62
74-A4-Ac-Nov;44.96
56-E1-Fa-Nov;47.92
14-AE4-Be-Nov;48.93
30-E4-Be-Nov;48.6
55-AE4-Pr-Nov;43.86
74-A4-Pr-Nov;43.86
24-AE4-Fa-Nov;47.83
12-E4-Ca-Nov;43.88
55-AE4-Ti-Nov;44.44
78-AE2-Ac-Nov;44.82
5-E2-Be-Nov;48.43
58-E4-Ca-Nov;45.2
78-AE2-Ti-Nov;43.73
55-AE4-Ca-Nov;44.64
49-AE4-Be-Nov;48.88
42-AE4-Pr-Nov;43.99
40-A4-Pr-Nov;45.0
51-E2-Qu-Nov;45.93
69-A2-Fr-Nov;42.93
53-A4-Ac-Nov;44.06
37-E2-Ca-Nov;45.07
40-A4-Fr-Nov;43.76
51-E2-Ca-Nov;45.06
53-A4-Fr-Nov;42.91
58-E4-Fa-Nov;46.56
53-A4-Pr-Nov;43.67
58-E4-Qu-Nov;45.96
21-A4-Pr-Nov;44.35
21-A4-Ac-Nov;44.13
58-E4-Ti-Nov;43.4
69-A2-Pr-Nov;44.63
37-E2-Be-Nov;48.3
36-AE4-Ti-Nov;43.2
36-AE4-Pr-Nov;44.46
36-AE4-Ac-Nov;45.4
21-A4-So-Nov;44.86
21-A4-Fr-Nov;43.47
56-E1-Fa-Sep;46.52
26-A4-So-Sep;44.56
3-A2-So-Sep;44.21
26-A4-Ac-Sep;44.28
27-E1-Be-Sep;47.21
53-A4-Ac-Sep;45.87
52-A2-Fr-Sep;44.22
70-E1-Ti-Sep;44.28
61-A1-Fr-Sep;43.19
71-E4-Ca-Sep;44.79
59-A4-Ac-Sep-handwritten;45.51
75-AE4-So-Sep;45.23
71-E4-Be-Sep;47.61
79-E4-Ti-Sep;43.5
69-A2-Fr-Sep;43.16
49-AE4-So-Sep;45.11
53-A4-Fr-Sep;43.72
63-E2-Be-Sep;47.42
53-A4-Ae-Sep;44.56
30-E4-Be-Sep;46.82
79-E4-Be-Sep;47.55
41-AE2-Be-Sep;46.86
32-E4-Be-Sep;47.65
45-E4-Ti-Sep;43.29
42-AE4-Fr-Sep;44.74
45-E4-Be-Sep;47.54
3-A2-Fr-Sep;43.35
37-E2-Ca-Sep;44.71
12-E4-Ca-Sep;43.84
37-E2-Be-Sep;47.39
32-E4-Ca-Sep;44.17
7-E4-Ti-Sep;43.38
7-E4-Ca-Sep;44.18
5-E2-Be-Sep;47.12
26-A4-Ae-Sep;45.04
12-E4-Ti-Sep;43.36
26-A4-Pr-Sep;42.89
24-AE4-So-Sep;44.4
55-AE4-Ae-Sep;45.02
59-A4-Ac-Sep;42.95
24-AE4-Fr-Sep;42.05
24-AE4-Ca-Sep;45.09
25-A2-So-Sep;44.33
7-E4-Be-Sep;46.52
42-AE4-Pr-Sep;44.31
58-E4-Qu-Sep;45.54
69-A2-Pr-Sep;43.99
53-A4-Pr-Sep;44.26
23-AE2-Fa-Sep;46.7
75-AE4-Ca-Sep;44.21
68-A1-So-Sep;45.76
10-A4-So-Sep;44.17
44-A4-So-Sep-2;43.05
1-AE2-Ti-Sep;43.4
8-A1-Fr-Sep;42.9
36-AE4-Ac-Sep;44.85
10-A4-Fr-Sep;42.79
78-AE2-Ac-Sep;45.02
44-A4-So-Sep;43.52
44-A4-Ae-Sep;44.01
47-E1-Qu-Sep;44.97
16-AE4-Ae-Sep;43.93
10-A4-Ae-Sep;44.11
6-A4-Fr-Sep;42.81
34-E4-Ti-Sep;43.09
54-A2-So-Sep;44.29
6-A4-So-Sep;44.27
23-AE2-Ae-Sep;45.21
44-A4-Fr-Sep;42.55
15-AE2-Ca-Sep;44.08
21-A4-Ac-Sep;43.88
11-E2-Ti-Sep;43.28
40-A4-Pr-Sep;42.99
57-AE2-Ae-Sep;46.5
51-E2-Ca-Sep;45.2
21-A4-So-Sep;44.17
62-E2-Ca-Sep;44.94
1-AE2-Pr-Sep;43.51
76-E1-Be-Sep;47.85
40-A4-Ac-Sep;44.6
60-AE4-Ti-Sep;42.83
49-AE4-Be-Sep;47.57
4-E1-Qu-Sep;45.42
65-AE2-So-Sep;45.23
54-A2-Ac-Sep;45.5
74-A4-Ae-Sep;44.54
43-E2-Be-Sep;47.38
11-E2-Qu-Sep;45.47
22-E1-Ca-Sep;44.5
34-E4-Ca-Sep;44.3
14-AE4-Be-Sep;47.0
30-E4-Ti-Sep;43.19
28-AE4-Ti-Sep;42.66
36-AE4-Ti-Sep;43.38
18-AE2-Be-Sep;46.52
19-A1-Ac-Sep;45.04
9-A2-Ac-Sep;44.5
28-AE4-Ae-Sep;44.48
34-E4-Qu-Sep;44.88
60-AE4-Be-Sep;46.97
62-E2-Ti-Sep;44.3
73-A2-Ae-Sep;45.57
15-AE2-Fr-Sep;42.73
44-A4-Pr-Sep;42.7
45-E4-Ca-Sep;44.2
72-E1-Ca-Sep;44.38
2-E1-Fa-Sep;47.14
38-AE2-Qu-Sep;45.82
46-A1-Ac-Sep;44.87
73-A2-So-Sep;46.19
14-AE4-Pr-Sep;42.2
39-A2-Fr-Sep-2;42.93
16-AE4-Ac-Sep;44.35
60-AE4-Ac-Sep;45.17
21-A4-Pr-Sep;42.95
40-A4-Fr-Sep;43.36
39-A2-Ae-Sep;44.79
39-A2-Fr-Sep;42.31
43-E2-Ti-Sep;43.31
17-A1-So-Sep;45.93
50-A1-Ae-Sep;45.26
16-AE4-Ca-Sep;43.72
77-A1-Pr-Sep;43.95
29-E2-Ti-Sep;43.86
55-AE4-Pr-Sep;43.55
74-A4-So-Sep;44.24
31-A1-Pr-Sep;43.07
55-AE4-Ti-Sep;44.17
20-E1-Ti-Sep;43.45
80-E2-Fa-Sep;47.62
18-AE2-Ac-Sep;44.59
74-A4-Pr-Sep;43.77
36-AE4-Pr-Sep;42.93
67-AE2-Fr-Sep;41.9
14-AE4-So-Sep;43.57
74-A4-Ac-Sep;45.24
80-E2-Qu-Sep;45.31
55-AE4-Ca-Sep;44.7
33-A1-Ae-Sep;45.27
25-A2-Pr-Sep;44.33
75-AE4-Ac-Sep;46.27
78-AE2-Ti-Sep;44.72
10-A4-Pr-Sep;43.27
6-A4-Ae-Sep;45.0
9-A2-Pr-Sep;43.86
65-AE2-Ca-Sep;44.19
59-A4-Ae-Sep;45.2
13-E2-Ca-Sep;44.41
60-AE4-Fr-Sep;42.17
35-A2-Ae-Sep;45.03
49-AE4-Ae-Sep;43.98
21-A4-Fr-Sep;43.19
59-A4-So-Sep;44.71
64-A2-Pr-Sep;44.42
40-A4-Ae-Sep;44.44
64-A2-Ae-Sep;45.0
52-A2-Ac-Sep;45.07
48-E4-Ca-Sep;43.92
35-A2-Ac-Sep;45.39
48-E4-Ti-Sep;42.41
48-E4-Be-Sep;46.98
66-A4-Pr-Sep;43.61
66-A4-Fr-Sep;43.2
28-AE4-Fr-Sep;42.98
16-AE4-Be-Sep;47.31
6-A4-Ac-Sep;44.62
38-AE2-So-Sep;46.13
66-A4-Ac-Sep;46.1
12-E4-Be-Sep;46.72
41-AE2-Pr-Sep;43.56
58-E4-Ca-Sep;44.5
57-AE2-Qu-Sep;45.97
58-E4-Ti-Sep;43.21
26-A4-Ae-Jul;45.47
10-A4-Ae-Jul;45.06
35-A2-Ac-Jul;45.47
78-AE2-Ac-Jul;45.8
9-A2-Ac-Jul;45.4
29-E2-Fa-Jul;46.21
34-E4-Qu-Jul;45.41
43-E2-Ti-Jul;44.16
50-A1-Ae-Jul;45.78
55-AE4-Ae-Jul;46.32
63-E2-Be-Jul;46.17
26-A4-Pr-Jul;42.84
10-A4-Fr-Jul;44.03
30-E4-Be-Jul;47.33
33-A1-Ae-Jul;45.68
29-E2-Ti-Jul;42.76
75-AE4-Ca-Jul;44.45
51-E2-Ca-Jul;44.94
55-AE4-Ca-Jul;44.52
47-E1-Qu-Jul;45.59
71-E4-Ca-Jul;44.85
10-A4-Pr-Jul;43.03
76-E1-Be-Jul;47.13
75-AE4-Ac-Jul;45.22
51-E2-Qu-Jul;45.46
49-AE4-So-Jul;44.43
69-A2-Pr-Jul;43.04
55-AE4-Pr-Jul;43.24
35-A2-Ae-Jul;45.26
43-E2-Be-Jul;47.33
71-E4-Be-Jul;47.1
39-A2-Ae-Jul;46.54
66-A4-Pr-Jul;42.48
21-A4-Pr-Jul;42.69
49-AE4-Ae-Jul;45.11
39-A2-Fr-Jul;44.16
30-E4-Ti-Jul;43.2
3-A2-Fr-Jul;45.28
65-AE2-Ca-Jul;45.1
65-AE2-So-Jul;44.78
66-A4-Ac-Jul;45.13
45-E4-Ti-Jul;42.18
45-E4-Ca-Jul;44.24
40-A4-Pr-Jul;42.67
66-A4-Fr-Jul;43.49
69-A2-Fr-Jul;44.66
26-A4-Ac-Jul;45.47
6-A4-Ac-Jul;45.56
40-A4-Ae-Jul;45.97
31-A1-Pr-Jul;42.79
55-AE4-Ti-Jul;43.76
40-A4-Fr-Jul;44.13
6-A4-So-Jul;44.35
41-AE2-Pr-Jul;43.22
8-A1-Fr-Jul;45.4
34-E4-Ti-Jul;42.73
9-A2-Pr-Jul;42.94
78-AE2-Ti-Jul;43.65
42-AE4-Pr-Jul;43.21
49-AE4-Be-Jul;47.49
6-A4-Ae-Jul;46.07
73-A2-Ae-Jul;46.48
41-AE2-Be-Jul;46.27
7-E4-Ca-Jul;44.29
45-E4-Be-Jul;47.77
25-A2-Pr-Jul;42.84
54-A2-Ac-Jul;45.56
60-AE4-Ti-Jul;43.22
40-A4-Ac-Jul;44.95
34-E4-Ca-Jul;44.32
25-A2-So-Jul;45.02
73-A2-So-Jul;46.5
42-AE4-Fr-Jul;44.07
60-AE4-Fr-Jul;43.8
16-AE4-Ac-Jul;45.71
44-A4-Pr-Jul;42.36
12-E4-Ti-Jul;43.19
48-E4-Be-Jul;47.39
14-AE4-Be-Jul;47.59
28-AE4-Ae-Jul;45.68
53-A4-Pr-Jul;42.62
53-A4-Fr-Jul;42.08
74-A4-Ae-Jul;44.87
60-AE4-Ac-Jul;45.25
23-AE2-Fa-Jul;46.11
12-E4-Ca-Jul;44.0
24-AE4-Fr-Jul;43.98
11-E2-Qu-Jul;45.59
64-A2-Ae-Jul;45.78
60-AE4-Be-Jul;46.79
19-A1-Ac-Jul;45.52
16-AE4-Ca-Jul;44.47
74-A4-Ac-Jul;45.53
37-E2-Be-Jul;47.43
48-E4-Ti-Jul;43.72
38-AE2-So-Jul;45.93
16-AE4-Ae-Jul;45.77
53-A4-Ac-Jul;45.22
46-A1-Ac-Jul;45.31
62-E2-Ti-Jul;43.07
56-E1-Fa-Jul;46.13
53-A4-Ae-Jul;45.96
2-E1-Fa-Jul;46.5
74-A4-Pr-Jul;43.07
58-E4-Ti-Jul;42.57
48-E4-Ca-Jul;44.5
36-AE4-Ac-Jul;45.3
80-E2-Fa-Jul;46.84
12-E4-Be-Jul;47.25
16-AE4-Be-Jul;47.2
57-AE2-Qu-Jul;45.37
79-E4-Ti-Jul;44.12
32-E4-Be-Jul;47.85
36-AE4-Ti-Jul;43.47
17-A1-So-Jul;46.09
27-E1-Be-Jul;47.45
62-E2-Ca-Jul;44.24
32-E4-Ca-Jul;44.95
77-A1-Pr-Jul;42.87
22-E1-Ca-Jul;44.78
59-A4-Ae-Jul;46.23
5-E2-Be-Jul;47.57
52-A2-Fr-Jul;43.43
28-AE4-Ti-Jul;43.03
21-A4-Fr-Jul;44.61
52-A2-Ac-Jul;45.45
24-AE4-Ca-Jul;44.91
70-E1-Ti-Jul;43.75
36-AE4-Pr-Jul;42.8
37-E2-Ca-Jul;44.76
11-E2-Ti-Jul;43.56
20-E1-Ti-Jul;43.3
72-E1-Ca-Jul;44.8
28-AE4-Qu-Jul;46.62
59-A4-Ac-Jul;45.77
57-AE2-Ae-Jul;46.99
58-E4-Ca-Jul;44.53
64-A2-Pr-Jul;43.55
44-A4-Ae-Jul;44.97
23-AE2-Ae-Jul;46.85
1-AE2-Ti-Jul;43.82
44-A4-So-Jul;44.42
13-E2-Ca-Jul;44.13
7-E4-Be-Jul;47.0
18-AE2-Ac-Jul;45.51
80-E2-Qu-Jul;45.92
7-E4-Ti-Jul;42.32
68-A1-So-Jul;45.8
18-AE2-Be-Jul;46.93
67-AE2-Fr-Jul;44.09
79-E4-Be-Jul;47.45
58-E4-Qu-Jul;45.73
21-A4-Ac-Jul;44.9
15-AE2-Ca-Jul;44.8
1-AE2-Pr-Jul;43.8
14-AE4-Pr-Jul;44.42
28-AE4-Fr-Jul;43.83
45-E4-Be-Dec;48.74
72-E1-Ca-Dec;44.88
71-E4-Be-Dec;48.37
71-E4-Qu-Dec;45.54
66-A4-Fr-Dec;44.78
57-AE2-Qu-Dec;45.6
49-AE4-Be-Dec;48.33
58-E4-Ti-Dec;44.03
51-E2-Qu-Dec;45.95
51-E2-Ca-Dec;45.12
19-A1-Ac-Dec;45.52
13-E2-Ca-Dec;44.47
11-E2-Qu-Dec;44.85
12-E4-Ca-Dec;44.28
12-E4-Ti-Dec;44.39
23-AE2-Ae-Dec;44.73
32-E4-Be-Dec;48.89
58-E4-Qu-Dec;45.94
58-E4-Ca-Dec;45.03
5-E2-Qu-Dec;45.22
48-E4-Be-Dec;48.56
4-E1-Qu-Dec;45.25
37-E2-Be-Dec;47.87
30-E4-Be-Dec;48.13
29-E2-Fa-Dec;46.63
15-AE2-Ca-Dec;44.91
42-AE4-Qu-Dec;45.47
27-E1-Be-Dec;47.63
22-E1-Ca-Dec;44.55
80-E2-Qu-Dec;46.81
75-AE4-Ca-Dec;45.15
37-E2-Ca-Dec;45.07
43-E2-Be-Dec;48.52
47-E1-Qu-Dec;45.64
5-E2-Be-Dec;47.67
7-E4-Qu-Dec;44.29
75-AE4-Ac-Dec;44.61
38-AE2-Qu-Dec;46.08
2-E1-Fa-Dec;46.98
48-E4-Ca-Dec;44.51
56-E1-Fa-Dec;46.4
6-A4-Ac-Dec;44.78
80-E2-Fa-Dec;46.87
38-AE2-Qu-Jan;45.08
2-E1-Fa-Jan;46.88
57-AE2-Qu-Jan;45.83
56-E1-Fa-Jan;45.45
51-E2-Ca-Jan;44.79
5-E2-Qu-Jan;45.25
47-E1-Qu-Jan;45.77
4-E1-Qu-Jan;45.05
48-E4-Ti-Oct;42.56
53-A4-Ae-Oct;43.75
53-A4-Ac-Oct;44.67
44-A4-Pr-Oct;43.15
53-A4-Fr-Oct;42.42
26-A4-So-Oct;44.61
26-A4-Ae-Oct;43.47
56-E1-Fa-Oct;46.49
52-A2-Ac-Oct;44.01
72-E1-Ca-Oct;44.74
79-E4-Ti-Oct;43.2
69-A2-Pr-Oct;42.76
61-A1-Fr-Oct;42.32
40-A4-Ae-Oct;43.48
54-A2-So-Oct;44.13
4-E1-Qu-Oct;44.98
32-E4-Be-Oct;47.6
8-A1-Fr-Oct;42.24
12-E4-Ca-Oct;43.17
47-E1-Qu-Oct;44.34
6-A4-Fr-Oct;41.54
60-AE4-Fr-Oct;42.81
66-A4-Ac-Oct;44.6
59-A4-So-Oct;43.61
12-E4-Ti-Oct;43.47
79-E4-Fa-Oct;48.13
52-A2-Fr-Oct;41.91
70-E1-Ti-Oct;42.74
69-A2-Fr-Oct;42.24
71-E4-Qu-Oct;44.98
74-A4-Pr-Oct;43.13
73-A2-So-Oct;45.28
32-E4-Qu-Oct;45.22
59-A4-Ac-Oct;44.5
59-A4-Fr-Oct;42.41
71-E4-Ca-Oct;44.88
12-E4-Be-Oct;46.94
50-A1-Ae-Oct;45.59
21-A4-So-Oct;44.18
59-A4-Ae-Oct;43.97
6-A4-So-Oct;43.72
26-A4-Pr-Oct;42.87
35-A2-Ac-Oct;44.34
35-A2-Ae-Oct;43.6
73-A2-Ae-Oct;45.01
71-E4-Be-Oct;47.27
74-A4-Ae-Oct;44.86
71-E4-Fa-Oct;47.98
74-A4-Ac-Oct;44.39
6-A4-Ae-Oct;43.65
48-E4-Ca-Oct;43.76
21-A4-Fr-Oct;41.94
26-A4-Ac-Oct;43.92
21-A4-Ac-Oct;43.11
21-A4-Pr-Oct;42.78
5-E2-Be-Oct;47.22
74-A4-So-Oct;44.64
7-E4-Qu-Oct;44.65
7-E4-Be-Oct;47.07
25-A2-So-Oct;43.86
25-A2-Pr-Oct;43.34
18-AE2-Ac-Oct;44.37
18-AE2-Be-Oct;47.33
51-E2-Qu-Oct;45.38
54-A2-Ac-Oct;44.62
41-AE2-Pr-Oct;42.57
41-AE2-Be-Oct;47.08
19-A1-Ac-Oct;44.73
13-E2-Fa-Oct;45.88
1-AE2-Pr-Oct;43.43
2-E1-Fa-Oct;46.57
1-AE2-Ti-Oct;42.93
77-A1-Pr-Oct;43.4
7-E4-Ti-Oct;42.1
65-AE2-Ca-Oct;44.54
51-E2-Ca-Oct;44.68
13-E2-Ca-Oct;44.16
5-E2-Qu-Oct;45.06
43-E2-Ti-Oct;42.85
43-E2-Be-Oct;47.26
20-E1-Ti-Oct;42.24
24-AE4-Ca-Oct;44.4
24-AE4-Fr-Oct;42.71
53-A4-Pr-Oct;43.12
48-E4-Be-Oct;47.07
79-E4-Be-Oct;47.55
7-E4-Ca-Oct;44.05
6-A4-Ac-Oct;44.0
65-AE2-So-Oct;44.58
30-E4-Qu-Oct;44.09
11-E2-Qu-Oct;44.82
37-E2-Ca-Oct;44.27
24-AE4-So-Oct;43.34
23-AE2-Fa-Oct;46.7
32-E4-Ca-Oct;44.09
23-AE2-Ae-Oct;44.71
22-E1-Ca-Oct;44.5
37-E2-Be-Oct;47.27
75-AE4-Ca-Oct;44.14
60-AE4-Ti-Oct;42.87
40-A4-Fr-Oct;42.61
68-A1-So-Oct;45.38
40-A4-Pr-Oct;42.0
30-E4-Fa-Oct;46.89
11-E2-Ti-Oct;42.9
29-E2-Fa-Oct;47.02
29-E2-Ti-Oct;42.88
49-AE4-Be-Oct;47.79
44-A4-Fr-Oct;42.67
60-AE4-Be-Oct;47.09
40-A4-Ac-Oct;43.0
33-A1-Ae-Oct;44.98
9-A2-Pr-Oct;42.54
9-A2-Ac-Oct;44.54
75-AE4-Ac-Oct;44.72
64-A2-Pr-Oct;43.55
64-A2-Ae-Oct;43.35
49-AE4-So-Oct;44.57
49-AE4-Ae-Oct;43.48
15-AE2-Fr-Oct-2;42.38
44-A4-So-Oct;42.83
55-AE4-Ti-Oct;43.3
63-E2-Fa-Oct;47.49
66-A4-Fr-Oct;42.67
75-AE4-So-Oct;44.98
15-AE2-Fr-Oct;42.87
16-AE4-Ae-Oct;43.59
16-AE4-Ac-Oct;43.73
30-E4-Ti-Oct;43.58
34-E4-Ti-Oct;42.49
38-AE2-Qu-Oct;45.13
62-E2-Ca-Oct;44.51
36-AE4-Pr-Oct;42.77
28-AE4-Ae-Oct;43.12
10-A4-So-Oct;43.73
14-AE4-So-Oct;43.78
17-A1-So-Oct;46.05
31-A1-Pr-Oct;42.8
42-AE4-Pr-Oct;43.69
3-A2-Fr-Oct;43.11
15-AE2-Ca-Oct;44.6
66-A4-Pr-Oct;43.3
63-E2-Be-Oct;47.5
60-AE4-Ac-Oct;44.02
78-AE2-Ti-Oct;43.31
58-E4-Ti-Oct;43.1
55-AE4-Pr-Oct;42.76
57-AE2-Ae-Oct;45.26
45-E4-Ca-Oct;44.29
36-AE4-Ac-Oct;44.68
44-A4-Ae-Oct;43.05
45-E4-qu-Oct;44.49
46-A1-Ac-Oct;44.89
55-AE4-Ca-Oct;43.63
66-A4-So-Oct;44.69
27-E1-Be-Oct;47.36
